id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Estado,Área de texto 1,Área de texto 2,Área de texto 3
1,Documento,,,,,,,,,BORRADOR,SuperMark,,
2,Página,,,,,,,,,,Clase UML,,
3,Texto,Estándar,2,,49,,,,,,SuperMark,,
4,Texto,Estándar,2,,49,,,,,,"[Grupo: Gaby, Taty, Dante, José, Flavio]  |  [18/06/2022]",,
5,Clase,UML,2,,,,,,,,Application,"​+ TITULO = ""SuperMark v0.20220709"" : final String
- usuario : Usuario
- consoleInterface : InterfaceConsole
- ui : UI","​+ play() : void
+ getUsuario() : Usuario
+ setUsuario( usuario : Usuario) : void
+ getConsoleInterface() : InterfaceConsole
+ setConsoleInterface(consoleInterface : InterfaceConsole) : void
+ getUi() : UI
"
6,Clase,UML,2,,,,,,,,<< Usuario >>," - usuario : String
 - contrase a : String
 - type : int"," + setType(type : int) : void
 + getNombre() : String
 + setUsuario(usuario : String) : void
 + getType() : int"
7,Clase,UML,2,,,,,,,,Cliente, - carrito : Carrito," + getCarrito() : Carrito
 + agregar() : void"
8,Clase,UML,2,,,,,,,,Administrador,," + cargarProducto(producto : Producto) : void
 + modificarProducto() : void
 + verListado(cliente : Cliente) : Carrito
 + verUsuariosQueCompraron() : ArrayList<String>"
9,Clase,UML,2,,,,,,,,Producto," - id : int 
 - nombre : String 
 - descripcion : String 
 - precio : float 
 - stock : int "," + getId() : int
 + setId(int id) : void
 + getNombre() : String
 + setNombre(nombre : String) : void 
 + getPrecio() : float 
 + setPrecio(precio : float) : void
 + getStock() : int
 + setStock(int stock) : void
 + getDescripcion() : String
 + setDescripcion(descripcion : String) : void
 + a adirStock(ingreso : int) : boolean
 + validarStock() : boolean
 + quitarStock(unidades : int) : void
 + set(label : String,labelData : String) : void"
10,Clase,UML,2,,,,,,,,Articulo," - id : int
 - nombre : String
 - descripcion : String
 - precio : float
 - cantidad : int
 - total : float"," + calculaTotal() : double
 + getId() : int
 + setId(id : int ) : void
 + getNombre() : String
 + setNombre(nombre : String) : void 
 + getDescripcion() : String
 + setDescripcion(descripcion : String ) : void 
 + getPrecio() : float 
 + setPrecio(precio : float) : void 
 + getCantidad() : int 
 + setCantidad(int cantidad) : void 
 + getTotal() : float 
 + a adir(cantidad : int) : void 
 + restar(cantidad : int) : void"
